,專利權人,專利件數,他人引證次數,自我引證次數,發明人數,平均專利年齡,活動年期,相對研發能力,國家,時期,indegree,closeness,betweenness,harmonic,eigenvector,katz,pagerank,laplacian,position_class
46,TAIWAN SEMICONDUCTOR MANUFACTURING,74,7,11,133,11,5,0.34,TW,2009_2013,0.0930232558139534,0.273374466065496,0.0570242050308495,13.166666666666668,0.1905391378057517,0.1752513093883869,0.0178961926504396,0.0623267560902429,largest community
47,SUMITOMO CHEMICAL,68,8,15,74,11,5,0.29,JP,2009_2013,0.0697674418604651,0.2392026578073089,0.0003005853504192,11.750000000000004,0.1687746701644404,0.156985871619039,0.011739379812036,0.0389384644242908,largest community
48,CANON,59,2,2,111,12,5,0.27,JP,2009_2013,0.0232558139534883,0.2160540135033758,0.0014673311184939,10.083333333333334,0.0648404423761892,0.1155643374142707,0.0065970435315049,0.0385156956155209,largest community
49,MICRON TECHNOLOGY,61,8,9,70,11,5,0.26,US,2009_2013,0.0697674418604651,0.2270398108001576,0.0225544481358434,11.250000000000002,0.0908517762904842,0.1388704768264904,0.0144483102035925,0.0559422871911486,largest community
50,MERCK ELECTRONIC MATERIALS,41,18,44,80,12,5,0.24,DE,2009_2013,0.1627906976744186,0.3044397463002113,0.0172019195275009,15.0,0.3111301741957277,0.2295087388838012,0.02355393919067,0.0552974710382165,largest community
51,JSR,54,4,9,90,11,5,0.24,JP,2009_2013,0.0697674418604651,0.273374466065496,0.0268852502241206,12.833333333333334,0.2106344290825219,0.1714552430030858,0.0118983405793142,0.0423189538023915,largest community
52,EASTMAN KODAK,45,22,4,82,11,5,0.23,US,2009_2013,0.1627906976744186,0.3386187455954897,0.0138427464008859,17.333333333333332,0.0892192349402741,0.1822624408658466,0.129835322193393,0.0928998557204489,other community
53,FUJITSU,49,21,7,34,12,5,0.21,JP,2009_2013,0.1162790697674418,0.27344336084021,0.0,13.91666666666667,0.165260264470566,0.1735394710651762,0.0298946009470142,0.0832290699471002,other community
54,ASML NETHERLANDS,43,4,4,106,12,5,0.21,NL,2009_2013,0.0697674418604651,0.267906976744186,0.012735326688815,12.66666666666667,0.1504495976759419,0.1558727899538716,0.0147385189600852,0.0589322460531639,largest community
55,SAMSUNG DISPLAY CO,38,1,0,133,12,5,0.21,KR,2009_2013,0.0232558139534883,0.1937984496124031,0.0,9.366666666666664,0.0346422998623875,0.1080364137747209,0.0070232593126056,0.0438366657152169,other community
56,TOKYO ELECTRON,39,6,4,53,11,4,0.17,JP,2009_2013,0.0465116279069767,0.2270398108001576,0.0040882244370616,10.916666666666668,0.1015123636549749,0.1330894593362577,0.0110038761486603,0.0426768276624374,largest community
57,TOSHIBA MEMORY,36,3,3,63,12,5,0.16,JP,2009_2013,0.0232558139534883,0.1913621262458471,0.0,8.999999999999998,0.0366719213418499,0.10691892269044,0.0079964251258509,0.0443329432864488,largest community
58,FAR EAST DEVELOPMENT,31,0,0,72,11,4,0.14,US,2009_2013,0.0,0.0,0.0,0.0,6.306432839756329e-11,0.089393800768453,0.0055945598572351,0.0313275071564695,other community
59,FPC,31,0,0,72,11,4,0.14,US,2009_2013,0.0,0.0,0.0,0.0,6.306432839756329e-11,0.089393800768453,0.0055945598572351,0.0313275071564691,other community
60,LASER PACIFIC MEDIA,31,0,0,72,11,4,0.14,US,2009_2013,0.0,0.0,0.0,0.0,6.306432839756329e-11,0.089393800768453,0.0055945598572351,0.0313275071564689,other community
61,NPEC,31,0,0,72,11,4,0.14,US,2009_2013,0.0,0.0,0.0,0.0,6.306432839756329e-11,0.089393800768453,0.0055945598572351,0.0313275071564694,other community
62,QUALEX,31,0,0,72,11,4,0.14,US,2009_2013,0.0,0.0,0.0,0.0,6.306432839756329e-11,0.089393800768453,0.0055945598572351,0.0313275071564692,other community
63,LG DISPLAY,33,0,3,51,12,5,0.14,KR,2009_2013,0.0,0.0,0.0,0.0,6.306432839756329e-11,0.089393800768453,0.0055945598572351,0.0365630483700157,other community
64,D2S,28,0,56,7,11,4,0.13,US,2009_2013,0.0,0.0,0.0,0.0,6.306432839756329e-11,0.089393800768453,0.0055945598572351,0.0365630483700157,other community
65,ROHM AND HAAS ELECTRONIC MATERIALS,29,7,2,40,11,5,0.13,US,2009_2013,0.0930232558139534,0.267906976744186,0.0230778357854769,13.000000000000002,0.1604730216616725,0.1655997855618114,0.0148457387432989,0.0517634392733378,largest community
66,SK HYNIX,30,2,2,44,12,5,0.13,KR,2009_2013,0.0232558139534883,0.1860465116279069,0.0,8.83333333333333,0.030884876535805,0.1059537717305523,0.0083987642364282,0.0380767961025174,largest community
67,UNITED MICROELECTRONICS CORP,23,1,0,69,12,5,0.12,TW,2009_2013,0.0232558139534883,0.1894087979826282,0.0,9.116666666666664,0.0271104454535612,0.1055369032195742,0.0177761328878176,0.0717843792545044,largest community
68,RENESAS ELECTRONICS,28,9,4,35,12,5,0.12,JP,2009_2013,0.0930232558139534,0.2549979600163198,0.0138427464008859,12.750000000000004,0.1408572945565173,0.1614310911684108,0.0143312193587523,0.0585357588491545,largest community
69,INFINEON TECHNOLOGIES AG,29,3,1,40,12,4,0.12,DE,2009_2013,0.0697674418604651,0.2392026578073089,0.0095211728102093,11.750000000000004,0.1233712783264242,0.1475440477850957,0.0113654096606867,0.0537110252487074,largest community
70,HITACHI,26,2,2,55,12,5,0.12,JP,2009_2013,0.0465116279069767,0.1969904240766073,0.0212255444813584,9.95,0.0583870274612309,0.122790812714971,0.0118535722011073,0.0526814724213572,largest community
71,CHEIL INDUSTRIES,21,1,7,52,11,5,0.1,KR,2009_2013,0.0232558139534883,0.1886668850311169,0.0021594684385382,9.116666666666664,0.0346422998623875,0.1080364137747209,0.0070232593126056,0.0382977733482923,largest community
72,AGC,25,1,7,33,12,5,0.1,JP,2009_2013,0.0232558139534883,0.1886668850311169,0.0001384274640088,8.833333333333332,0.0405389882467201,0.106539315100894,0.0058474004281656,0.0348255366317375,largest community
73,AGFA OFFSET BV,27,0,0,24,11,5,0.1,BE,2009_2013,0.0,0.0,0.0,0.0,6.306432839756329e-11,0.089393800768453,0.0055945598572351,0.0331334782997014,other community
74,ALTER DOMUS (US),21,8,0,37,12,5,0.1,US,2009_2013,0.1395348837209302,0.2455916176846409,0.0,13.649999999999997,0.0171722880975552,0.1523169410171825,0.1219148750459158,0.0868921594275243,other community
75,NISSAN CHEMICAL INDUSTRIES,25,6,3,28,12,5,0.1,JP,2009_2013,0.0930232558139534,0.2795169946332737,0.0004614248800295,13.500000000000002,0.1833463108568936,0.1726483170574709,0.0168302231811122,0.0541547769513194,largest community
76,LG CHEM,14,2,0,64,11,5,0.08,KR,2009_2013,0.0465116279069767,0.2626538987688098,0.0,12.166666666666668,0.1507535966853449,0.1485043838383118,0.0093957250472322,0.0344135652606428,largest community
77,INTEL,14,2,0,37,13,5,0.07,US,2009_2013,0.0232558139534883,0.1730343300110742,0.0,8.366666666666667,0.0174860162931574,0.1032808441517681,0.0069591260428902,0.0445419670526668,largest community
78,NIKON,14,2,0,21,11,5,0.06,JP,2009_2013,0.0232558139534883,0.1860465116279069,0.0171650055370985,8.749999999999998,0.0289558079116918,0.1049810726441079,0.018122340181555,0.053505282011333,largest community
79,SHOWA DENKO MATERIALS,13,2,2,26,11,4,0.06,JP,2009_2013,0.0232558139534883,0.156289072268067,0.0,7.75,0.0112376757901477,0.1016728792769357,0.0096247841677192,0.0531233439375103,largest community
